Node1;AL;AT;BE;BG;CH;CZ;DE;DK;EE;ES;FI;FR;GR;HR;HU;IE;IT;LT;LU;LV;MA;ME;MK;MT;NL;NO;PL;PT;RO;RS;SE;SI;SK;TR;UA;UK
AL;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;400,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;350,00;500,00;0,00;0,00;0,00;0,00;0,00;0,00;500,00;0,00;0,00;0,00;0,00;0,00;0,00
AT;0,00;0,00;0,00;0,00;1200,00;900,00;6900,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;800,00;0,00;1450,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1240,00;539,00;0,00;0,00;0,00
BA;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;750,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;800,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1710,00;0,00;0,00;0,00;0,00;0,00;0,00
BE;0,00;0,00;0,00;0,00;0,00;0,00;4020,00;0,00;0,00;0,00;0,00;3570,00;0,00;0,00;0,00;0,00;0,00;0,00;680,00;0,00;0,00;0,00;0,00;0,00;3250,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2170,00
BG;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1930,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;500,00;0,00;0,00;0,00;0,00;0,00;1500,00;810,00;0,00;0,00;0,00;2000,00;0,00;0,00
CH;0,00;0,00;0,00;0,00;0,00;0,00;4560,00;0,00;0,00;0,00;0,00;2340,00;0,00;0,00;0,00;0,00;5140,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
CY;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
CZ;0,00;0,00;0,00;0,00;0,00;0,00;5980,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;600,00;0,00;0,00;0,00;0,00;0,00;4920,00;0,00;0,00;0,00
DE;0,00;0,00;0,00;0,00;600,00;0,00;0,00;6390,00;0,00;0,00;0,00;4790,00;0,00;0,00;0,00;0,00;0,00;0,00;2300,00;0,00;0,00;0,00;0,00;0,00;7410,00;1400,00;2000,00;0,00;0,00;0,00;2020,00;0,00;0,00;0,00;0,00;0,00
DK;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;700,00;1640,00;2230,00;0,00;0,00;0,00;5440,00;0,00;0,00;0,00;0,00;2800,00
