,Node/Line,Capacity (MW)
56,AL-GR,-400.0
140,AL-ME,-350.0
356,AL-MK,-500.0
428,AL-RS,-500.0
509,AT-ATEV2W,-751.71601354
647,AT-ATRETE,-100000.0
752,AT-CH,-1200.0
824,AT-CZ,-900.0
968,AT-DE,-5400.0
1040,AT-DE Real 1,-1500.0
1232,ATH2MT-SIH2MT (1) Expansion,-292.96875
1292,ATH2MT-SKH2MT (1) Expansion,-539.21874993
1397,AT-HU,-800.0
1493,AT-IT,-650.0
1565,AT-IT Real 1,-500.0
1637,AT-IT Real 2,-150.0
1709,ATRETE-ATEV2W,-684.90068136
1817,AT-SI,-950.0
1925,BA-HR,-700.0
1997,BA-ME,-750.0
2141,BA-RS,-510.0
2242,BA-RS Real 2,-490.0
2317,BE-BEEV2W,-929.94857648
2449,BE-BERETE,-100000.0
2554,BE-DE,-1000.0
2626,BE-FR,-4300.0
2758,BEH2MT-DEH2MT (1) Expansion,-3015.625
2830,BEH2MT-FRH2MT (1) Expansion,-765.625
2926,BEH2MT-NLH2MT (1) Expansion,-846.8750001
2995,BEH2MT-UKH2MT (1) Expansion,-1171.625
3142,BE-LUG1,-180.0
3214,BE-NL,-3400.0
3322,BERETE-BEEV2W,-936.42324351
3430,BE-UK,-1000.0
3496,BG-BGEV2W,-569.06324095
3628,BG-BGRETE,-100000.0
3733,BG-GR,-1400.0
3811,BGH2MT-GRH2MT (1) Expansion,-229.8375
3975,BG-MK,-400.0
4047,BGRETE-BGEV2W,-460.44121739
4155,BG-RO,-1400.0
4227,BG-RS,-270.0
4299,BG-RS Real 1,-270.0
4369,BG-TR,-500.0
4530,BG-TR Real 1,-700.0
4694,CH-DE,-3000.0
4802,CH-FR,-3700.0
4910,CHH2MT-DEH2MT (1) Expansion,-362.1452844
4982,CHH2MT-FRH2MT (1) Expansion,-1041.666667
5054,CHH2MT-ITH2MT (1) Expansion,-1389.9375
5126,CH-IT,-1700.0
5198,CY-GR3 Real 1,-1000.0
5267,CZ-CZEV2W,-705.37961619
5390,CZ-CZRETE,-100000.0
5495,CZ-DE,-1500.0
5585,CZH2MT-DEH2MT (1) Expansion,-3881.313438
5675,CZH2MT-SKH2MT (1) Expansion,-3116.7499992
5936,CZRETE-CZEV2W,-627.95852402
6044,CZ-SK,-1100.0
6176,DE-CH Real 2,-100.0
6245,DE-DEEV2W,-5764.61469673
6374,DE-DERETE,-100000.0
6479,DE-DEKF,-400.0
6551,DE-DKE1,-585.0
6647,DE-DKE1 Real 1,-600.0
6719,DE-DKW1,-3500.0
6791,DE-FR,-3300.0
6875,DEH2MT-DKE1H2MT (1) Expansion,-1288.541667
